(9600): lui $pc 2
(157756): addi $sp $sp 4
(157760): addi $t0 $zero 4
(157764): sw $t0 0 $sp
(157768): addi $sp $sp 4
(157772): lui $t0 36
(157776): addi $t0 $t0 792
(157780): add $t0 $t0 $pc
(157784): sw $t0 0 $sp
(157788): addi $sp $sp 4
(157792): sw $lcl 0 $sp
(157796): addi $sp $sp 4
(157800): sw $arg 0 $sp
(157804): addi $sp $sp 4
(157808): sw $this 0 $sp
(157812): addi $sp $sp 4
(157816): sw $that 0 $sp
(157820): addi $sp $sp 4
(157824): addi $t0 $zero 20
(157828): addi $t0 $t0 8
(157832): sub $t0 $sp $t0
(157836): add $arg $zero $t0
(157840): add $lcl $zero $sp
(157844): jal $ra -76520
(157848): addi $sp $sp -4
(157852): lw $t0 0 $sp
(157856): addi $sp $sp -4
(157860): lw $t1 0 $sp
(157864): add $t0 $t1 $t0
(157868): sw $t0 0 $sp
(157872): addi $sp $sp 4
(157876): addi $sp $sp -4
(157880): lw $t0 0 $sp
(157884): addi $that $t0 0
(157888): addi $sp $sp -4
(157892): lw $t0 0 $sp
(157896): add $t1 $that $ram
(157900): sw $t0 0 $t1
(157904): addi $t0 $zero 36
(157908): sw $t0 0 $sp
(157912): addi $sp $sp 4
(157916): add $t1 $this $ram
(157920): lw $t0 28 $t1
(157924): sw $t0 0 $sp
(157928): addi $sp $sp 4
(157932): addi $t0 $zero 4
(157936): sw $t0 0 $sp
(157940): addi $sp $sp 4
(157944): addi $t0 $zero 4
(157948): sw $t0 0 $sp
(157952): addi $sp $sp 4
(157956): lui $t0 36
(157960): addi $t0 $t0 976
(157964): add $t0 $t0 $pc
(157968): sw $t0 0 $sp
(157972): addi $sp $sp 4
(157976): sw $lcl 0 $sp
(157980): addi $sp $sp 4
(157984): sw $arg 0 $sp
(157988): addi $sp $sp 4
(157992): sw $this 0 $sp
(157996): addi $sp $sp 4
(158000): sw $that 0 $sp
(158004): addi $sp $sp 4
(158008): addi $t0 $zero 20
(158012): addi $t0 $t0 8
(158016): sub $t0 $sp $t0
(158020): add $arg $zero $t0
(158024): add $lcl $zero $sp
(158028): jal $ra -76704
(158032): addi $sp $sp -4
(158036): lw $t0 0 $sp
(158040): addi $sp $sp -4
(158044): lw $t1 0 $sp
(158048): add $t0 $t1 $t0
(158052): sw $t0 0 $sp
(158056): addi $sp $sp 4
(158060): addi $sp $sp -4
(158064): lw $t0 0 $sp
(158068): addi $that $t0 0
(158072): addi $sp $sp -4
(158076): lw $t0 0 $sp
(158080): add $t1 $that $ram
(158084): sw $t0 0 $t1
(158088): addi $t0 $zero 99
(158092): sw $t0 0 $sp
(158096): addi $sp $sp 4
(158100): add $t1 $this $ram
(158104): lw $t0 28 $t1
(158108): sw $t0 0 $sp
(158112): addi $sp $sp 4
(158116): addi $t0 $zero 5
(158120): sw $t0 0 $sp
(158124): addi $sp $sp 4
(158128): addi $t0 $zero 4
(158132): sw $t0 0 $sp
(158136): addi $sp $sp 4
(158140): lui $t0 36
(158144): addi $t0 $t0 1160
(158148): add $t0 $t0 $pc
(158152): sw $t0 0 $sp
(158156): addi $sp $sp 4
(158160): sw $lcl 0 $sp
(158164): addi $sp $sp 4
(158168): sw $arg 0 $sp
(158172): addi $sp $sp 4
(158176): sw $this 0 $sp
(158180): addi $sp $sp 4
(158184): sw $that 0 $sp
(158188): addi $sp $sp 4
(158192): addi $t0 $zero 20
(158196): addi $t0 $t0 8
(158200): sub $t0 $sp $t0
(158204): add $arg $zero $t0
(158208): add $lcl $zero $sp
(158212): jal $ra -76888
(158216): addi $sp $sp -4
(158220): lw $t0 0 $sp
(158224): addi $sp $sp -4
(158228): lw $t1 0 $sp
(158232): add $t0 $t1 $t0
(158236): sw $t0 0 $sp
(158240): addi $sp $sp 4
(158244): addi $sp $sp -4
(158248): lw $t0 0 $sp
(158252): addi $that $t0 0
(158256): addi $sp $sp -4
(158260): lw $t0 0 $sp
(158264): add $t1 $that $ram
(158268): sw $t0 0 $t1
(158272): addi $t0 $zero 68
(158276): sw $t0 0 $sp
(158280): addi $sp $sp 4
(158284): add $t1 $this $ram
(158288): lw $t0 28 $t1
(158292): sw $t0 0 $sp
(158296): addi $sp $sp 4
(158300): addi $t0 $zero 6
(158304): sw $t0 0 $sp
(158308): addi $sp $sp 4
(158312): addi $t0 $zero 4
(158316): sw $t0 0 $sp
(158320): addi $sp $sp 4
(158324): lui $t0 36
(158328): addi $t0 $t0 1344
(158332): add $t0 $t0 $pc
(158336): sw $t0 0 $sp
(158340): addi $sp $sp 4
(158344): sw $lcl 0 $sp
(158348): addi $sp $sp 4
(158352): sw $arg 0 $sp
(158356): addi $sp $sp 4
(158360): sw $this 0 $sp
(158364): addi $sp $sp 4
(158368): sw $that 0 $sp
(158372): addi $sp $sp 4
(158376): addi $t0 $zero 20
(158380): addi $t0 $t0 8
(158384): sub $t0 $sp $t0
(158388): add $arg $zero $t0
(158392): add $lcl $zero $sp
(158396): jal $ra -77072
(158400): addi $sp $sp -4
(158404): lw $t0 0 $sp
(158408): addi $sp $sp -4
(158412): lw $t1 0 $sp
(158416): add $t0 $t1 $t0
(158420): sw $t0 0 $sp
(158424): addi $sp $sp 4
(158428): addi $sp $sp -4
(158432): lw $t0 0 $sp
(158436): addi $that $t0 0
(158440): addi $sp $sp -4
(158444): lw $t0 0 $sp
(158448): add $t1 $that $ram
(158452): sw $t0 0 $t1
(158456): addi $t0 $zero 42
(158460): sw $t0 0 $sp
(158464): addi $sp $sp 4
(158468): add $t1 $this $ram
(158472): lw $t0 28 $t1
(158476): sw $t0 0 $sp
(158480): addi $sp $sp 4
(158484): addi $t0 $zero 7
(158488): sw $t0 0 $sp
(158492): addi $sp $sp 4
(158496): addi $t0 $zero 4
(158500): sw $t0 0 $sp
(158504): addi $sp $sp 4
(158508): lui $t0 36
(158512): addi $t0 $t0 1528
(158516): add $t0 $t0 $pc
(158520): sw $t0 0 $sp
(158524): addi $sp $sp 4
(158528): sw $lcl 0 $sp
(158532): addi $sp $sp 4
(158536): sw $arg 0 $sp
(158540): addi $sp $sp 4
(158544): sw $this 0 $sp
(158548): addi $sp $sp 4
(158552): sw $that 0 $sp
(158556): addi $sp $sp 4
(158560): addi $t0 $zero 20
(158564): addi $t0 $t0 8
(158568): sub $t0 $sp $t0
(158572): add $arg $zero $t0
(158576): add $lcl $zero $sp
(158580): jal $ra -77256
(158584): addi $sp $sp -4
(158588): lw $t0 0 $sp
(158592): addi $sp $sp -4
(158596): lw $t1 0 $sp
(158600): add $t0 $t1 $t0
(158604): sw $t0 0 $sp
(158608): addi $sp $sp 4
(158612): addi $sp $sp -4
(158616): lw $t0 0 $sp
(158620): addi $that $t0 0
(158624): addi $sp $sp -4
(158628): lw $t0 0 $sp
(158632): add $t1 $that $ram
(158636): sw $t0 0 $t1
(158640): addi $t0 $zero 90
(158644): sw $t0 0 $sp
(158648): addi $sp $sp 4
(158652): add $t1 $this $ram
(158656): lw $t0 28 $t1
(158660): sw $t0 0 $sp
(158664): addi $sp $sp 4
(158668): addi $t0 $zero 8
(158672): sw $t0 0 $sp
(158676): addi $sp $sp 4
(158680): addi $t0 $zero 4
(158684): sw $t0 0 $sp
(158688): addi $sp $sp 4
(158692): lui $t0 36
(158696): addi $t0 $t0 1712
(158700): add $t0 $t0 $pc
(158704): sw $t0 0 $sp
(158708): addi $sp $sp 4
(158712): sw $lcl 0 $sp
(158716): addi $sp $sp 4
(158720): sw $arg 0 $sp
(158724): addi $sp $sp 4
(158728): sw $this 0 $sp
(158732): addi $sp $sp 4
(158736): sw $that 0 $sp
(158740): addi $sp $sp 4
(158744): addi $t0 $zero 20
(158748): addi $t0 $t0 8
(158752): sub $t0 $sp $t0
(158756): add $arg $zero $t0
(158760): add $lcl $zero $sp
(158764): jal $ra -77440
(158768): addi $sp $sp -4
(158772): lw $t0 0 $sp
(158776): addi $sp $sp -4
(158780): lw $t1 0 $sp
(158784): add $t0 $t1 $t0
(158788): sw $t0 0 $sp
(158792): addi $sp $sp 4
(158796): addi $sp $sp -4
(158800): lw $t0 0 $sp
(158804): addi $that $t0 0
(158808): addi $sp $sp -4
(158812): lw $t0 0 $sp
(158816): add $t1 $that $ram
(158820): sw $t0 0 $t1
(158824): addi $t0 $zero 72
(158828): sw $t0 0 $sp
(158832): addi $sp $sp 4
(158836): add $t1 $this $ram
(158840): lw $t0 28 $t1
(158844): sw $t0 0 $sp
(158848): addi $sp $sp 4
(158852): addi $t0 $zero 9
(158856): sw $t0 0 $sp
(158860): addi $sp $sp 4
(158864): addi $t0 $zero 4
(158868): sw $t0 0 $sp
(158872): addi $sp $sp 4
(158876): lui $t0 36
(158880): addi $t0 $t0 1896
(158884): add $t0 $t0 $pc
(158888): sw $t0 0 $sp
(158892): addi $sp $sp 4
(158896): sw $lcl 0 $sp
(158900): addi $sp $sp 4
(158904): sw $arg 0 $sp
(158908): addi $sp $sp 4
(158912): sw $this 0 $sp
(158916): addi $sp $sp 4
(158920): sw $that 0 $sp
(158924): addi $sp $sp 4
(158928): addi $t0 $zero 20
(158932): addi $t0 $t0 8
(158936): sub $t0 $sp $t0
(158940): add $arg $zero $t0
(158944): add $lcl $zero $sp
(158948): jal $ra -77624
(158952): addi $sp $sp -4
(158956): lw $t0 0 $sp
(158960): addi $sp $sp -4
(158964): lw $t1 0 $sp
(158968): add $t0 $t1 $t0
(158972): sw $t0 0 $sp
(158976): addi $sp $sp 4
(158980): addi $sp $sp -4
(158984): lw $t0 0 $sp
(158988): addi $that $t0 0
(158992): addi $sp $sp -4
(158996): lw $t0 0 $sp
(159000): add $t1 $that $ram
(159004): sw $t0 0 $t1
(159008): addi $t0 $zero 54
(159012): sw $t0 0 $sp
(159016): addi $sp $sp 4
(159020): add $t1 $this $ram
(159024): lw $t0 24 $t1
(159028): sw $t0 0 $sp
(159032): addi $sp $sp 4
(159036): addi $t0 $zero 0
(159040): sw $t0 0 $sp
(159044): addi $sp $sp 4
(159048): addi $t0 $zero 4
(159052): sw $t0 0 $sp
(159056): addi $sp $sp 4
(159060): lui $t0 37
(159064): addi $t0 $t0 2080
(159068): add $t0 $t0 $pc
(159072): sw $t0 0 $sp
(159076): addi $sp $sp 4
(159080): sw $lcl 0 $sp
(159084): addi $sp $sp 4
(159088): sw $arg 0 $sp
(159092): addi $sp $sp 4
(159096): sw $this 0 $sp
(159100): addi $sp $sp 4
(159104): sw $that 0 $sp
(159108): addi $sp $sp 4
(159112): addi $t0 $zero 20
(159116): addi $t0 $t0 8
(159120): sub $t0 $sp $t0
(159124): add $arg $zero $t0
(159128): add $lcl $zero $sp
(159132): jal $ra -77808
(159136): addi $sp $sp -4
(159140): lw $t0 0 $sp
(159144): addi $sp $sp -4
(159148): lw $t1 0 $sp
(159152): add $t0 $t1 $t0
(159156): sw $t0 0 $sp
(159160): addi $sp $sp 4
(159164): addi $sp $sp -4
(159168): lw $t0 0 $sp
(159172): addi $that $t0 0
(159176): addi $sp $sp -4
(159180): lw $t0 0 $sp
(159184): add $t1 $that $ram
(159188): sw $t0 0 $t1
(159192): addi $t0 $zero 43
(159196): sw $t0 0 $sp
(159200): addi $sp $sp 4
(159204): add $t1 $this $ram
(159208): lw $t0 24 $t1
(159212): sw $t0 0 $sp
(159216): addi $sp $sp 4
(159220): addi $t0 $zero 1
(159224): sw $t0 0 $sp
(159228): addi $sp $sp 4
(159232): addi $t0 $zero 4
(159236): sw $t0 0 $sp
(159240): addi $sp $sp 4
(159244): lui $t0 37
(159248): addi $t0 $t0 2264
(159252): add $t0 $t0 $pc
(159256): sw $t0 0 $sp
(159260): addi $sp $sp 4
(159264): sw $lcl 0 $sp
(159268): addi $sp $sp 4
(159272): sw $arg 0 $sp
(159276): addi $sp $sp 4
(159280): sw $this 0 $sp
(159284): addi $sp $sp 4
(159288): sw $that 0 $sp
(159292): addi $sp $sp 4
(159296): addi $t0 $zero 20
(159300): addi $t0 $t0 8
(159304): sub $t0 $sp $t0
(159308): add $arg $zero $t0
(159312): add $lcl $zero $sp
(159316): jal $ra -77992
(159320): addi $sp $sp -4
(159324): lw $t0 0 $sp
(159328): addi $sp $sp -4
(159332): lw $t1 0 $sp
(159336): add $t0 $t1 $t0
(159340): sw $t0 0 $sp
(159344): addi $sp $sp 4
(159348): addi $sp $sp -4
(159352): lw $t0 0 $sp
(159356): addi $that $t0 0
(159360): addi $sp $sp -4
(159364): lw $t0 0 $sp
(159368): add $t1 $that $ram
(159372): sw $t0 0 $t1
(159376): addi $t0 $zero 88
(159380): sw $t0 0 $sp
(159384): addi $sp $sp 4
(159388): add $t1 $this $ram
(159392): lw $t0 24 $t1
(159396): sw $t0 0 $sp
(159400): addi $sp $sp 4
(159404): addi $t0 $zero 2
(159408): sw $t0 0 $sp
(159412): addi $sp $sp 4
(159416): addi $t0 $zero 4
(159420): sw $t0 0 $sp
(159424): addi $sp $sp 4
(159428): lui $t0 37
(159432): addi $t0 $t0 2448
(159436): add $t0 $t0 $pc
(159440): sw $t0 0 $sp
(159444): addi $sp $sp 4
(159448): sw $lcl 0 $sp
(159452): addi $sp $sp 4
(159456): sw $arg 0 $sp
(159460): addi $sp $sp 4
(159464): sw $this 0 $sp
(159468): addi $sp $sp 4
(159472): sw $that 0 $sp
(159476): addi $sp $sp 4
(159480): addi $t0 $zero 20
(159484): addi $t0 $t0 8
(159488): sub $t0 $sp $t0
(159492): add $arg $zero $t0
(159496): add $lcl $zero $sp
(159500): jal $ra -78176
(159504): addi $sp $sp -4
(159508): lw $t0 0 $sp
(159512): addi $sp $sp -4
(159516): lw $t1 0 $sp
(159520): add $t0 $t1 $t0
(159524): sw $t0 0 $sp
(159528): addi $sp $sp 4
(159532): addi $sp $sp -4
(159536): lw $t0 0 $sp
(159540): addi $that $t0 0
(159544): addi $sp $sp -4
(159548): lw $t0 0 $sp
(159552): add $t1 $that $ram
(159556): sw $t0 0 $t1
(159560): addi $t0 $zero 75
(159564): sw $t0 0 $sp
(159568): addi $sp $sp 4
(159572): add $t1 $this $ram
(159576): lw $t0 24 $t1
(159580): sw $t0 0 $sp
(159584): addi $sp $sp 4
(159588): addi $t0 $zero 3
(159592): sw $t0 0 $sp
(159596): addi $sp $sp 4
(159600): addi $t0 $zero 4
(159604): sw $t0 0 $sp
(159608): addi $sp $sp 4
(159612): lui $t0 37
(159616): addi $t0 $t0 2632
(159620): add $t0 $t0 $pc
(159624): sw $t0 0 $sp
(159628): addi $sp $sp 4
(159632): sw $lcl 0 $sp
(159636): addi $sp $sp 4
(159640): sw $arg 0 $sp
(159644): addi $sp $sp 4
(159648): sw $this 0 $sp
(159652): addi $sp $sp 4
(159656): sw $that 0 $sp
(159660): addi $sp $sp 4
(159664): addi $t0 $zero 20
(159668): addi $t0 $t0 8
(159672): sub $t0 $sp $t0
(159676): add $arg $zero $t0
(159680): add $lcl $zero $sp
(159684): jal $ra -78360
(159688): addi $sp $sp -4
(159692): lw $t0 0 $sp
(159696): addi $sp $sp -4
(159700): lw $t1 0 $sp
(159704): add $t0 $t1 $t0
(159708): sw $t0 0 $sp
(159712): addi $sp $sp 4
(159716): addi $sp $sp -4
(159720): lw $t0 0 $sp
(159724): addi $that $t0 0
(159728): addi $sp $sp -4
(159732): lw $t0 0 $sp
(159736): add $t1 $that $ram
(159740): sw $t0 0 $t1
(159744): addi $t0 $zero 87
(159748): sw $t0 0 $sp
(159752): addi $sp $sp 4
(159756): add $t1 $this $ram
(159760): lw $t0 24 $t1
(159764): sw $t0 0 $sp
(159768): addi $sp $sp 4
(159772): addi $t0 $zero 4
(159776): sw $t0 0 $sp
(159780): addi $sp $sp 4
(159784): addi $t0 $zero 4
(159788): sw $t0 0 $sp
(159792): addi $sp $sp 4
(159796): lui $t0 37
(159800): addi $t0 $t0 2816
(159804): add $t0 $t0 $pc
(159808): sw $t0 0 $sp
(159812): addi $sp $sp 4
(159816): sw $lcl 0 $sp
(159820): addi $sp $sp 4
(159824): sw $arg 0 $sp
(159828): addi $sp $sp 4
(159832): sw $this 0 $sp
(159836): addi $sp $sp 4
(159840): sw $that 0 $sp
(159844): addi $sp $sp 4
(159848): addi $t0 $zero 20
(159852): addi $t0 $t0 8
(159856): sub $t0 $sp $t0
(159860): add $arg $zero $t0
(159864): add $lcl $zero $sp
(159868): jal $ra -78544
(159872): addi $sp $sp -4
(159876): lw $t0 0 $sp
(159880): addi $sp $sp -4
(159884): lw $t1 0 $sp
(159888): add $t0 $t1 $t0
(159892): sw $t0 0 $sp
(159896): addi $sp $sp 4
(159900): addi $sp $sp -4
(159904): lw $t0 0 $sp
(159908): addi $that $t0 0
(159912): addi $sp $sp -4
(159916): lw $t0 0 $sp
(159920): add $t1 $that $ram
(159924): sw $t0 0 $t1
(159928): addi $t0 $zero 21
(159932): sw $t0 0 $sp
(159936): addi $sp $sp 4
(159940): add $t1 $this $ram
(159944): lw $t0 24 $t1
(159948): sw $t0 0 $sp
(159952): addi $sp $sp 4
(159956): addi $t0 $zero 5
(159960): sw $t0 0 $sp
(159964): addi $sp $sp 4
(159968): addi $t0 $zero 4
(159972): sw $t0 0 $sp
(159976): addi $sp $sp 4
(159980): lui $t0 37
(159984): addi $t0 $t0 3000
(159988): add $t0 $t0 $pc
(159992): sw $t0 0 $sp
(159996): addi $sp $sp 4
(160000): sw $lcl 0 $sp
(160004): addi $sp $sp 4
(160008): sw $arg 0 $sp
(160012): addi $sp $sp 4
(160016): sw $this 0 $sp
(160020): addi $sp $sp 4
(160024): sw $that 0 $sp
(160028): addi $sp $sp 4
(160032): addi $t0 $zero 20
(160036): addi $t0 $t0 8
(160040): sub $t0 $sp $t0
(160044): add $arg $zero $t0
(160048): add $lcl $zero $sp
(160052): jal $ra -78728
(160056): addi $sp $sp -4
(160060): lw $t0 0 $sp
(160064): addi $sp $sp -4
(160068): lw $t1 0 $sp
(160072): add $t0 $t1 $t0
(160076): sw $t0 0 $sp
(160080): addi $sp $sp 4
(160084): addi $sp $sp -4
(160088): lw $t0 0 $sp
(160092): addi $that $t0 0
(160096): addi $sp $sp -4
(160100): lw $t0 0 $sp
(160104): add $t1 $that $ram
(160108): sw $t0 0 $t1
(160112): addi $t0 $zero 9
(160116): sw $t0 0 $sp
(160120): addi $sp $sp 4
(160124): add $t1 $this $ram
(160128): lw $t0 24 $t1
(160132): sw $t0 0 $sp
(160136): addi $sp $sp 4
(160140): addi $t0 $zero 6
(160144): sw $t0 0 $sp
(160148): addi $sp $sp 4
(160152): addi $t0 $zero 4
(160156): sw $t0 0 $sp
(160160): addi $sp $sp 4
(160164): lui $t0 37
(160168): addi $t0 $t0 3184
(160172): add $t0 $t0 $pc
(160176): sw $t0 0 $sp
(160180): addi $sp $sp 4
(160184): sw $lcl 0 $sp
(160188): addi $sp $sp 4
(160192): sw $arg 0 $sp
(160196): addi $sp $sp 4
(160200): sw $this 0 $sp
(160204): addi $sp $sp 4
(160208): sw $that 0 $sp
(160212): addi $sp $sp 4
(160216): addi $t0 $zero 20
(160220): addi $t0 $t0 8
(160224): sub $t0 $sp $t0
(160228): add $arg $zero $t0
(160232): add $lcl $zero $sp
(160236): jal $ra -78912
(160240): addi $sp $sp -4
(160244): lw $t0 0 $sp
(160248): addi $sp $sp -4
(160252): lw $t1 0 $sp
(160256): add $t0 $t1 $t0
(160260): sw $t0 0 $sp
(160264): addi $sp $sp 4
(160268): addi $sp $sp -4
(160272): lw $t0 0 $sp
(160276): addi $that $t0 0
(160280): addi $sp $sp -4
(160284): lw $t0 0 $sp
(160288): add $t1 $that $ram
(160292): sw $t0 0 $t1
(160296): addi $t0 $zero 66
(160300): sw $t0 0 $sp
(160304): addi $sp $sp 4
(160308): add $t1 $this $ram
(160312): lw $t0 24 $t1
(160316): sw $t0 0 $sp
(160320): addi $sp $sp 4
(160324): addi $t0 $zero 7
(160328): sw $t0 0 $sp
(160332): addi $sp $sp 4
(160336): addi $t0 $zero 4
(160340): sw $t0 0 $sp
(160344): addi $sp $sp 4
(160348): lui $t0 37
(160352): addi $t0 $t0 3368
(160356): add $t0 $t0 $pc
(160360): sw $t0 0 $sp
(160364): addi $sp $sp 4
(160368): sw $lcl 0 $sp
(160372): addi $sp $sp 4
(160376): sw $arg 0 $sp
(160380): addi $sp $sp 4
(160384): sw $this 0 $sp
(160388): addi $sp $sp 4
(160392): sw $that 0 $sp
(160396): addi $sp $sp 4
(160400): addi $t0 $zero 20
(160404): addi $t0 $t0 8
(160408): sub $t0 $sp $t0
(160412): add $arg $zero $t0
(160416): add $lcl $zero $sp
(160420): jal $ra -79096
(160424): addi $sp $sp -4
(160428): lw $t0 0 $sp
(160432): addi $sp $sp -4
(160436): lw $t1 0 $sp
(160440): add $t0 $t1 $t0
(160444): sw $t0 0 $sp
(160448): addi $sp $sp 4
(160452): addi $sp $sp -4
(160456): lw $t0 0 $sp
(160460): addi $that $t0 0
(160464): addi $sp $sp -4
(160468): lw $t0 0 $sp
(160472): add $t1 $that $ram
(160476): sw $t0 0 $t1
(160480): addi $t0 $zero 56
(160484): sw $t0 0 $sp
(160488): addi $sp $sp 4
(160492): add $t1 $this $ram
(160496): lw $t0 24 $t1
(160500): sw $t0 0 $sp
(160504): addi $sp $sp 4
(160508): addi $t0 $zero 8
(160512): sw $t0 0 $sp
(160516): addi $sp $sp 4
(160520): addi $t0 $zero 4
(160524): sw $t0 0 $sp
(160528): addi $sp $sp 4
(160532): lui $t0 37
(160536): addi $t0 $t0 3552
(160540): add $t0 $t0 $pc
(160544): sw $t0 0 $sp
(160548): addi $sp $sp 4
(160552): sw $lcl 0 $sp
(160556): addi $sp $sp 4
(160560): sw $arg 0 $sp
(160564): addi $sp $sp 4
(160568): sw $this 0 $sp
(160572): addi $sp $sp 4
(160576): sw $that 0 $sp
(160580): addi $sp $sp 4
(160584): addi $t0 $zero 20
(160588): addi $t0 $t0 8
(160592): sub $t0 $sp $t0
(160596): add $arg $zero $t0
(160600): add $lcl $zero $sp
(160604): jal $ra -79280
(160608): addi $sp $sp -4
(160612): lw $t0 0 $sp
(160616): addi $sp $sp -4
(160620): lw $t1 0 $sp
(160624): add $t0 $t1 $t0
(160628): sw $t0 0 $sp
(160632): addi $sp $sp 4
(160636): addi $sp $sp -4
(160640): lw $t0 0 $sp
(160644): addi $that $t0 0
(160648): addi $sp $sp -4
(160652): lw $t0 0 $sp
(160656): add $t1 $that $ram
(160660): sw $t0 0 $t1
(160664): addi $t0 $zero 35
(160668): sw $t0 0 $sp
(160672): addi $sp $sp 4
(160676): add $t1 $this $ram
(160680): lw $t0 24 $t1
(160684): sw $t0 0 $sp
(160688): addi $sp $sp 4
(160692): addi $t0 $zero 9
(160696): sw $t0 0 $sp
(160700): addi $sp $sp 4
(160704): addi $t0 $zero 4
(160708): sw $t0 0 $sp
(160712): addi $sp $sp 4
(160716): lui $t0 37
(160720): addi $t0 $t0 3736
(160724): add $t0 $t0 $pc
(160728): sw $t0 0 $sp
(160732): addi $sp $sp 4
(160736): sw $lcl 0 $sp
(160740): addi $sp $sp 4
(160744): sw $arg 0 $sp
(160748): addi $sp $sp 4
(160752): sw $this 0 $sp
(160756): addi $sp $sp 4
(160760): sw $that 0 $sp
(160764): addi $sp $sp 4
(160768): addi $t0 $zero 20
(160772): addi $t0 $t0 8
(160776): sub $t0 $sp $t0
(160780): add $arg $zero $t0
(160784): add $lcl $zero $sp
(160788): jal $ra -79464
(160792): addi $sp $sp -4
(160796): lw $t0 0 $sp
(160800): addi $sp $sp -4
(160804): lw $t1 0 $sp
(160808): add $t0 $t1 $t0
(160812): sw $t0 0 $sp
(160816): addi $sp $sp 4
(160820): addi $sp $sp -4
(160824): lw $t0 0 $sp
(160828): addi $that $t0 0
(160832): addi $sp $sp -4
(160836): lw $t0 0 $sp
(160840): add $t1 $that $ram
(160844): sw $t0 0 $t1
(160848): addi $t0 $zero 0
(160852): sw $t0 0 $sp
(160856): addi $sp $sp 4
(160860): addi $sp $sp -4
(160864): lw $t0 0 $sp
(160868): add $t1 $this $ram
(160872): sw $t0 32 $t1
(160876): sw $this 0 $sp
(160880): addi $sp $sp 4
(160884): lui $t0 37
(160888): addi $t0 $t0 3904
(160892): add $t0 $t0 $pc
(160896): sw $t0 0 $sp
(160900): addi $sp $sp 4
(160904): sw $lcl 0 $sp
(160908): addi $sp $sp 4
(160912): sw $arg 0 $sp
(160916): addi $sp $sp 4
(160920): sw $this 0 $sp
(160924): addi $sp $sp 4
(160928): sw $that 0 $sp
(160932): addi $sp $sp 4
(160936): addi $t0 $zero 20
(160940): addi $t0 $t0 4
(160944): sub $t0 $sp $t0
(160948): add $arg $zero $t0
(160952): add $lcl $zero $sp
(160956): jal $ra 2444
(160960): addi $sp $sp -4
(160964): lw $t0 0 $sp
(160968): sw $t0 0 $temp
(160972): sw $this 0 $sp
(160976): addi $sp $sp 4
(160980): addi $t0 $zero 20
(160984): sub $t0 $lcl $t0
(160988): lw $ra 0 $t0
(160992): addi $sp $sp -4
(160996): lw $t0 0 $sp
(161000): sw $t0 0 $arg
(161004): addi $sp $arg 4
(161008): addi $t0 $zero 20
(161012): sub $t0 $lcl $t0
(161016): lw $lcl 4 $t0
(161020): lw $arg 8 $t0
(161024): lw $this 12 $t0
(161028): lw $that 16 $t0
(161032): jalr $ra $ra 0
(161036): sw $zero 0 $sp
(161040): addi $sp $sp 4
(161044): sw $zero 0 $sp
(161048): addi $sp $sp 4
(161052): lw $t0 0 $arg
(161056): sw $t0 0 $sp
(161060): addi $sp $sp 4
(161064): addi $sp $sp -4
(161068): lw $t0 0 $sp
(161072): addi $this $t0 0
(161076): addi $t0 $zero 0
(161080): sw $t0 0 $sp
(161084): addi $sp $sp 4
(161088): addi $sp $sp -4
(161092): lw $t0 0 $sp
(161096): sw $t0 0 $lcl
(161100): lw $t0 0 $lcl
(161104): sw $t0 0 $sp
(161108): addi $sp $sp 4
(161112): add $t1 $this $ram
(161116): lw $t0 4 $t1
(161120): sw $t0 0 $sp
(161124): addi $sp $sp 4
(161128): addi $sp $sp -4
(161132): lw $t0 0 $sp
(161136): addi $sp $sp -4
(161140): lw $t1 0 $sp
(161144): slt $t0 $t1 $t0
(161148): sw $t0 0 $sp
(161152): addi $sp $sp 4
(161156): addi $sp $sp -4
(161160): lw $t0 0 $sp
(161164): sub $t0 $zero $t0
(161168): addi $t0 $t0 1
(161172): sw $t0 0 $sp
(161176): addi $sp $sp 4
(161180): addi $sp $sp -4
(161184): lw $t0 0 $sp
(161188): beq $t0 $zero 20
(161192): lui $t0 37
(161196): addi $t0 $t0 408
(161200): add $t0 $t0 $pc
(161204): jalr $ra $t0 0
(161208): add $t1 $this $ram
(161212): lw $t0 20 $t1
(161216): sw $t0 0 $sp
(161220): addi $sp $sp 4
(161224): lw $t0 0 $lcl
(161228): sw $t0 0 $sp
(161232): addi $sp $sp 4
(161236): addi $t0 $zero 4
(161240): sw $t0 0 $sp
(161244): addi $sp $sp 4
(161248): lui $t0 37
(161252): addi $t0 $t0 172
(161256): add $t0 $t0 $pc
(161260): sw $t0 0 $sp
(161264): addi $sp $sp 4
(161268): sw $lcl 0 $sp
(161272): addi $sp $sp 4
(161276): sw $arg 0 $sp
(161280): addi $sp $sp 4
(161284): sw $this 0 $sp
(161288): addi $sp $sp 4
(161292): sw $that 0 $sp
(161296): addi $sp $sp 4
(161300): addi $t0 $zero 20
(161304): addi $t0 $t0 8
(161308): sub $t0 $sp $t0
(161312): add $arg $zero $t0
(161316): add $lcl $zero $sp
(161320): jal $ra -79996
(161324): addi $sp $sp -4
(161328): lw $t0 0 $sp
(161332): addi $sp $sp -4
(161336): lw $t1 0 $sp
(161340): add $t0 $t1 $t0
(161344): sw $t0 0 $sp
(161348): addi $sp $sp 4
(161352): addi $sp $sp -4
(161356): lw $t0 0 $sp
