(9600): lui $pc 2
(130452): addi $t0 $zero 20
(130456): addi $t0 $t0 0
(130460): sub $t0 $sp $t0
(130464): add $arg $zero $t0
(130468): add $lcl $zero $sp
(130472): jal $ra -55448
(130476): add x98 x98 x99
(130480): addi $that x98 0
(130484): add $t1 $that $ram
(130488): sw x97 0 $t1
(130492): addi x97 $zero 83
(130496): add $t1 $this $ram
(130500): lw x98 28 $t1
(130504): addi x99 $zero 2
(130508): addi x100 $zero 4
(130512): sw x100 0 $sp
(130516): addi $sp $sp 4
(130520): sw x99 0 $sp
(130524): addi $sp $sp 4
(130528): lui $t0 30
(130532): addi $t0 $t0 2220
(130536): add $t0 $t0 $pc
(130540): sw $t0 0 $sp
(130544): addi $sp $sp 4
(130548): sw $lcl 0 $sp
(130552): addi $sp $sp 4
(130556): sw $arg 0 $sp
(130560): addi $sp $sp 4
(130564): sw $this 0 $sp
(130568): addi $sp $sp 4
(130572): sw $that 0 $sp
(130576): addi $sp $sp 4
(130580): addi $t0 $zero 20
(130584): addi $t0 $t0 0
(130588): sub $t0 $sp $t0
(130592): add $arg $zero $t0
(130596): add $lcl $zero $sp
(130600): jal $ra -55576
(130604): add x98 x98 x99
(130608): addi $that x98 0
(130612): add $t1 $that $ram
(130616): sw x97 0 $t1
(130620): addi x97 $zero 75
(130624): add $t1 $this $ram
(130628): lw x98 28 $t1
(130632): addi x99 $zero 3
(130636): addi x100 $zero 4
(130640): sw x100 0 $sp
(130644): addi $sp $sp 4
(130648): sw x99 0 $sp
(130652): addi $sp $sp 4
(130656): lui $t0 30
(130660): addi $t0 $t0 2348
(130664): add $t0 $t0 $pc
(130668): sw $t0 0 $sp
(130672): addi $sp $sp 4
(130676): sw $lcl 0 $sp
(130680): addi $sp $sp 4
(130684): sw $arg 0 $sp
(130688): addi $sp $sp 4
(130692): sw $this 0 $sp
(130696): addi $sp $sp 4
(130700): sw $that 0 $sp
(130704): addi $sp $sp 4
(130708): addi $t0 $zero 20
(130712): addi $t0 $t0 0
(130716): sub $t0 $sp $t0
(130720): add $arg $zero $t0
(130724): add $lcl $zero $sp
(130728): jal $ra -55704
(130732): add x98 x98 x99
(130736): addi $that x98 0
(130740): add $t1 $that $ram
(130744): sw x97 0 $t1
(130748): addi x97 $zero 36
(130752): add $t1 $this $ram
(130756): lw x98 28 $t1
(130760): addi x99 $zero 4
(130764): addi x100 $zero 4
(130768): sw x100 0 $sp
(130772): addi $sp $sp 4
(130776): sw x99 0 $sp
(130780): addi $sp $sp 4
(130784): lui $t0 30
(130788): addi $t0 $t0 2476
(130792): add $t0 $t0 $pc
(130796): sw $t0 0 $sp
(130800): addi $sp $sp 4
(130804): sw $lcl 0 $sp
(130808): addi $sp $sp 4
(130812): sw $arg 0 $sp
(130816): addi $sp $sp 4
(130820): sw $this 0 $sp
(130824): addi $sp $sp 4
(130828): sw $that 0 $sp
(130832): addi $sp $sp 4
(130836): addi $t0 $zero 20
(130840): addi $t0 $t0 0
(130844): sub $t0 $sp $t0
(130848): add $arg $zero $t0
(130852): add $lcl $zero $sp
(130856): jal $ra -55832
(130860): add x98 x98 x99
(130864): addi $that x98 0
(130868): add $t1 $that $ram
(130872): sw x97 0 $t1
(130876): addi x97 $zero 99
(130880): add $t1 $this $ram
(130884): lw x98 28 $t1
(130888): addi x99 $zero 5
(130892): addi x100 $zero 4
(130896): sw x100 0 $sp
(130900): addi $sp $sp 4
(130904): sw x99 0 $sp
(130908): addi $sp $sp 4
(130912): lui $t0 30
(130916): addi $t0 $t0 2604
(130920): add $t0 $t0 $pc
(130924): sw $t0 0 $sp
(130928): addi $sp $sp 4
(130932): sw $lcl 0 $sp
(130936): addi $sp $sp 4
(130940): sw $arg 0 $sp
(130944): addi $sp $sp 4
(130948): sw $this 0 $sp
(130952): addi $sp $sp 4
(130956): sw $that 0 $sp
(130960): addi $sp $sp 4
(130964): addi $t0 $zero 20
(130968): addi $t0 $t0 0
(130972): sub $t0 $sp $t0
(130976): add $arg $zero $t0
(130980): add $lcl $zero $sp
(130984): jal $ra -55960
(130988): add x98 x98 x99
(130992): addi $that x98 0
(130996): add $t1 $that $ram
(131000): sw x97 0 $t1
(131004): addi x97 $zero 68
(131008): add $t1 $this $ram
(131012): lw x98 28 $t1
(131016): addi x99 $zero 6
(131020): addi x100 $zero 4
(131024): sw x100 0 $sp
(131028): addi $sp $sp 4
(131032): sw x99 0 $sp
(131036): addi $sp $sp 4
(131040): lui $t0 30
(131044): addi $t0 $t0 2732
(131048): add $t0 $t0 $pc
(131052): sw $t0 0 $sp
(131056): addi $sp $sp 4
(131060): sw $lcl 0 $sp
(131064): addi $sp $sp 4
(131068): sw $arg 0 $sp
(131072): addi $sp $sp 4
(131076): sw $this 0 $sp
(131080): addi $sp $sp 4
(131084): sw $that 0 $sp
(131088): addi $sp $sp 4
(131092): addi $t0 $zero 20
(131096): addi $t0 $t0 0
(131100): sub $t0 $sp $t0
(131104): add $arg $zero $t0
(131108): add $lcl $zero $sp
(131112): jal $ra -56088
(131116): add x98 x98 x99
(131120): addi $that x98 0
(131124): add $t1 $that $ram
(131128): sw x97 0 $t1
(131132): addi x97 $zero 42
(131136): add $t1 $this $ram
(131140): lw x98 28 $t1
(131144): addi x99 $zero 7
(131148): addi x100 $zero 4
(131152): sw x100 0 $sp
(131156): addi $sp $sp 4
(131160): sw x99 0 $sp
(131164): addi $sp $sp 4
(131168): lui $t0 30
(131172): addi $t0 $t0 2860
(131176): add $t0 $t0 $pc
(131180): sw $t0 0 $sp
(131184): addi $sp $sp 4
(131188): sw $lcl 0 $sp
(131192): addi $sp $sp 4
(131196): sw $arg 0 $sp
(131200): addi $sp $sp 4
(131204): sw $this 0 $sp
(131208): addi $sp $sp 4
(131212): sw $that 0 $sp
(131216): addi $sp $sp 4
(131220): addi $t0 $zero 20
(131224): addi $t0 $t0 0
(131228): sub $t0 $sp $t0
(131232): add $arg $zero $t0
(131236): add $lcl $zero $sp
(131240): jal $ra -56216
(131244): add x98 x98 x99
(131248): addi $that x98 0
(131252): add $t1 $that $ram
(131256): sw x97 0 $t1
(131260): addi x97 $zero 90
(131264): add $t1 $this $ram
(131268): lw x98 28 $t1
(131272): addi x99 $zero 8
(131276): addi x100 $zero 4
(131280): sw x100 0 $sp
(131284): addi $sp $sp 4
(131288): sw x99 0 $sp
(131292): addi $sp $sp 4
(131296): lui $t0 30
(131300): addi $t0 $t0 2988
(131304): add $t0 $t0 $pc
(131308): sw $t0 0 $sp
(131312): addi $sp $sp 4
(131316): sw $lcl 0 $sp
(131320): addi $sp $sp 4
(131324): sw $arg 0 $sp
(131328): addi $sp $sp 4
(131332): sw $this 0 $sp
(131336): addi $sp $sp 4
(131340): sw $that 0 $sp
(131344): addi $sp $sp 4
(131348): addi $t0 $zero 20
(131352): addi $t0 $t0 0
(131356): sub $t0 $sp $t0
(131360): add $arg $zero $t0
(131364): add $lcl $zero $sp
(131368): jal $ra -56344
(131372): add x98 x98 x99
(131376): addi $that x98 0
(131380): add $t1 $that $ram
(131384): sw x97 0 $t1
(131388): addi x97 $zero 72
(131392): add $t1 $this $ram
(131396): lw x98 28 $t1
(131400): addi x99 $zero 9
(131404): addi x100 $zero 4
(131408): sw x100 0 $sp
(131412): addi $sp $sp 4
(131416): sw x99 0 $sp
(131420): addi $sp $sp 4
(131424): lui $t0 30
(131428): addi $t0 $t0 3116
(131432): add $t0 $t0 $pc
(131436): sw $t0 0 $sp
(131440): addi $sp $sp 4
(131444): sw $lcl 0 $sp
(131448): addi $sp $sp 4
(131452): sw $arg 0 $sp
(131456): addi $sp $sp 4
(131460): sw $this 0 $sp
(131464): addi $sp $sp 4
(131468): sw $that 0 $sp
(131472): addi $sp $sp 4
(131476): addi $t0 $zero 20
(131480): addi $t0 $t0 0
(131484): sub $t0 $sp $t0
(131488): add $arg $zero $t0
(131492): add $lcl $zero $sp
(131496): jal $ra -56472
(131500): add x98 x98 x99
(131504): addi $that x98 0
(131508): add $t1 $that $ram
(131512): sw x97 0 $t1
(131516): addi x97 $zero 54
(131520): add $t1 $this $ram
(131524): lw x98 24 $t1
(131528): addi x99 $zero 0
(131532): addi x100 $zero 4
(131536): sw x100 0 $sp
(131540): addi $sp $sp 4
(131544): sw x99 0 $sp
(131548): addi $sp $sp 4
(131552): lui $t0 30
(131556): addi $t0 $t0 3244
(131560): add $t0 $t0 $pc
(131564): sw $t0 0 $sp
(131568): addi $sp $sp 4
(131572): sw $lcl 0 $sp
(131576): addi $sp $sp 4
(131580): sw $arg 0 $sp
(131584): addi $sp $sp 4
(131588): sw $this 0 $sp
(131592): addi $sp $sp 4
(131596): sw $that 0 $sp
(131600): addi $sp $sp 4
(131604): addi $t0 $zero 20
(131608): addi $t0 $t0 0
(131612): sub $t0 $sp $t0
(131616): add $arg $zero $t0
(131620): add $lcl $zero $sp
(131624): jal $ra -56600
(131628): add x98 x98 x99
(131632): addi $that x98 0
(131636): add $t1 $that $ram
(131640): sw x97 0 $t1
(131644): addi x97 $zero 43
(131648): add $t1 $this $ram
(131652): lw x98 24 $t1
(131656): addi x99 $zero 1
(131660): addi x100 $zero 4
(131664): sw x100 0 $sp
(131668): addi $sp $sp 4
(131672): sw x99 0 $sp
(131676): addi $sp $sp 4
(131680): lui $t0 30
(131684): addi $t0 $t0 3372
(131688): add $t0 $t0 $pc
(131692): sw $t0 0 $sp
(131696): addi $sp $sp 4
(131700): sw $lcl 0 $sp
(131704): addi $sp $sp 4
(131708): sw $arg 0 $sp
(131712): addi $sp $sp 4
(131716): sw $this 0 $sp
(131720): addi $sp $sp 4
(131724): sw $that 0 $sp
(131728): addi $sp $sp 4
(131732): addi $t0 $zero 20
(131736): addi $t0 $t0 0
(131740): sub $t0 $sp $t0
(131744): add $arg $zero $t0
(131748): add $lcl $zero $sp
(131752): jal $ra -56728
(131756): add x98 x98 x99
(131760): addi $that x98 0
(131764): add $t1 $that $ram
(131768): sw x97 0 $t1
(131772): addi x97 $zero 88
(131776): add $t1 $this $ram
(131780): lw x98 24 $t1
(131784): addi x99 $zero 2
(131788): addi x100 $zero 4
(131792): sw x100 0 $sp
(131796): addi $sp $sp 4
(131800): sw x99 0 $sp
(131804): addi $sp $sp 4
(131808): lui $t0 30
(131812): addi $t0 $t0 3500
(131816): add $t0 $t0 $pc
(131820): sw $t0 0 $sp
(131824): addi $sp $sp 4
(131828): sw $lcl 0 $sp
(131832): addi $sp $sp 4
(131836): sw $arg 0 $sp
(131840): addi $sp $sp 4
(131844): sw $this 0 $sp
(131848): addi $sp $sp 4
(131852): sw $that 0 $sp
(131856): addi $sp $sp 4
(131860): addi $t0 $zero 20
(131864): addi $t0 $t0 0
(131868): sub $t0 $sp $t0
(131872): add $arg $zero $t0
(131876): add $lcl $zero $sp
(131880): jal $ra -56856
(131884): add x98 x98 x99
(131888): addi $that x98 0
(131892): add $t1 $that $ram
(131896): sw x97 0 $t1
(131900): addi x97 $zero 75
(131904): add $t1 $this $ram
(131908): lw x98 24 $t1
(131912): addi x99 $zero 3
(131916): addi x100 $zero 4
(131920): sw x100 0 $sp
(131924): addi $sp $sp 4
(131928): sw x99 0 $sp
(131932): addi $sp $sp 4
(131936): lui $t0 30
(131940): addi $t0 $t0 3628
(131944): add $t0 $t0 $pc
(131948): sw $t0 0 $sp
(131952): addi $sp $sp 4
(131956): sw $lcl 0 $sp
(131960): addi $sp $sp 4
(131964): sw $arg 0 $sp
(131968): addi $sp $sp 4
(131972): sw $this 0 $sp
(131976): addi $sp $sp 4
(131980): sw $that 0 $sp
(131984): addi $sp $sp 4
(131988): addi $t0 $zero 20
(131992): addi $t0 $t0 0
(131996): sub $t0 $sp $t0
(132000): add $arg $zero $t0
(132004): add $lcl $zero $sp
(132008): jal $ra -56984
(132012): add x98 x98 x99
(132016): addi $that x98 0
(132020): add $t1 $that $ram
(132024): sw x97 0 $t1
(132028): addi x97 $zero 87
(132032): add $t1 $this $ram
(132036): lw x98 24 $t1
(132040): addi x99 $zero 4
(132044): addi x100 $zero 4
(132048): sw x100 0 $sp
(132052): addi $sp $sp 4
(132056): sw x99 0 $sp
(132060): addi $sp $sp 4
(132064): lui $t0 30
(132068): addi $t0 $t0 3756
(132072): add $t0 $t0 $pc
(132076): sw $t0 0 $sp
(132080): addi $sp $sp 4
(132084): sw $lcl 0 $sp
(132088): addi $sp $sp 4
(132092): sw $arg 0 $sp
(132096): addi $sp $sp 4
(132100): sw $this 0 $sp
(132104): addi $sp $sp 4
(132108): sw $that 0 $sp
(132112): addi $sp $sp 4
(132116): addi $t0 $zero 20
(132120): addi $t0 $t0 0
(132124): sub $t0 $sp $t0
(132128): add $arg $zero $t0
(132132): add $lcl $zero $sp
(132136): jal $ra -57112
(132140): add x98 x98 x99
(132144): addi $that x98 0
(132148): add $t1 $that $ram
(132152): sw x97 0 $t1
(132156): addi x97 $zero 21
(132160): add $t1 $this $ram
(132164): lw x98 24 $t1
(132168): addi x99 $zero 5
(132172): addi x100 $zero 4
(132176): sw x100 0 $sp
(132180): addi $sp $sp 4
(132184): sw x99 0 $sp
(132188): addi $sp $sp 4
(132192): lui $t0 30
(132196): addi $t0 $t0 3884
(132200): add $t0 $t0 $pc
(132204): sw $t0 0 $sp
(132208): addi $sp $sp 4
(132212): sw $lcl 0 $sp
(132216): addi $sp $sp 4
(132220): sw $arg 0 $sp
(132224): addi $sp $sp 4
(132228): sw $this 0 $sp
(132232): addi $sp $sp 4
(132236): sw $that 0 $sp
(132240): addi $sp $sp 4
(132244): addi $t0 $zero 20
(132248): addi $t0 $t0 0
(132252): sub $t0 $sp $t0
(132256): add $arg $zero $t0
(132260): add $lcl $zero $sp
(132264): jal $ra -57240
(132268): add x98 x98 x99
(132272): addi $that x98 0
(132276): add $t1 $that $ram
(132280): sw x97 0 $t1
(132284): addi x97 $zero 9
(132288): add $t1 $this $ram
(132292): lw x98 24 $t1
(132296): addi x99 $zero 6
(132300): addi x100 $zero 4
(132304): sw x100 0 $sp
(132308): addi $sp $sp 4
(132312): sw x99 0 $sp
(132316): addi $sp $sp 4
(132320): lui $t0 30
(132324): addi $t0 $t0 4012
(132328): add $t0 $t0 $pc
(132332): sw $t0 0 $sp
(132336): addi $sp $sp 4
(132340): sw $lcl 0 $sp
(132344): addi $sp $sp 4
(132348): sw $arg 0 $sp
(132352): addi $sp $sp 4
(132356): sw $this 0 $sp
(132360): addi $sp $sp 4
(132364): sw $that 0 $sp
(132368): addi $sp $sp 4
(132372): addi $t0 $zero 20
(132376): addi $t0 $t0 0
(132380): sub $t0 $sp $t0
(132384): add $arg $zero $t0
(132388): add $lcl $zero $sp
(132392): jal $ra -57368
(132396): add x98 x98 x99
(132400): addi $that x98 0
(132404): add $t1 $that $ram
(132408): sw x97 0 $t1
(132412): addi x97 $zero 66
(132416): add $t1 $this $ram
(132420): lw x98 24 $t1
(132424): addi x99 $zero 7
(132428): addi x100 $zero 4
(132432): sw x100 0 $sp
(132436): addi $sp $sp 4
(132440): sw x99 0 $sp
(132444): addi $sp $sp 4
(132448): lui $t0 30
(132452): addi $t0 $t0 44
(132456): add $t0 $t0 $pc
(132460): sw $t0 0 $sp
(132464): addi $sp $sp 4
(132468): sw $lcl 0 $sp
(132472): addi $sp $sp 4
(132476): sw $arg 0 $sp
(132480): addi $sp $sp 4
(132484): sw $this 0 $sp
(132488): addi $sp $sp 4
(132492): sw $that 0 $sp
(132496): addi $sp $sp 4
(132500): addi $t0 $zero 20
(132504): addi $t0 $t0 0
(132508): sub $t0 $sp $t0
(132512): add $arg $zero $t0
(132516): add $lcl $zero $sp
(132520): jal $ra -57496
(132524): add x98 x98 x99
(132528): addi $that x98 0
(132532): add $t1 $that $ram
(132536): sw x97 0 $t1
(132540): addi x97 $zero 56
(132544): add $t1 $this $ram
(132548): lw x98 24 $t1
(132552): addi x99 $zero 8
(132556): addi x100 $zero 4
(132560): sw x100 0 $sp
(132564): addi $sp $sp 4
(132568): sw x99 0 $sp
(132572): addi $sp $sp 4
(132576): lui $t0 30
(132580): addi $t0 $t0 172
(132584): add $t0 $t0 $pc
(132588): sw $t0 0 $sp
(132592): addi $sp $sp 4
(132596): sw $lcl 0 $sp
(132600): addi $sp $sp 4
(132604): sw $arg 0 $sp
(132608): addi $sp $sp 4
(132612): sw $this 0 $sp
(132616): addi $sp $sp 4
(132620): sw $that 0 $sp
(132624): addi $sp $sp 4
(132628): addi $t0 $zero 20
(132632): addi $t0 $t0 0
(132636): sub $t0 $sp $t0
(132640): add $arg $zero $t0
(132644): add $lcl $zero $sp
(132648): jal $ra -57624
(132652): add x98 x98 x99
(132656): addi $that x98 0
(132660): add $t1 $that $ram
(132664): sw x97 0 $t1
(132668): addi x97 $zero 35
(132672): add $t1 $this $ram
(132676): lw x98 24 $t1
(132680): addi x99 $zero 9
(132684): addi x100 $zero 4
(132688): sw x100 0 $sp
(132692): addi $sp $sp 4
(132696): sw x99 0 $sp
(132700): addi $sp $sp 4
(132704): lui $t0 30
(132708): addi $t0 $t0 300
(132712): add $t0 $t0 $pc
(132716): sw $t0 0 $sp
(132720): addi $sp $sp 4
(132724): sw $lcl 0 $sp
(132728): addi $sp $sp 4
(132732): sw $arg 0 $sp
(132736): addi $sp $sp 4
(132740): sw $this 0 $sp
(132744): addi $sp $sp 4
(132748): sw $that 0 $sp
(132752): addi $sp $sp 4
(132756): addi $t0 $zero 20
(132760): addi $t0 $t0 0
(132764): sub $t0 $sp $t0
(132768): add $arg $zero $t0
(132772): add $lcl $zero $sp
(132776): jal $ra -57752
(132780): add x98 x98 x99
(132784): addi $that x98 0
(132788): add $t1 $that $ram
(132792): sw x97 0 $t1
(132796): addi x97 $zero 0
(132800): add $t1 $this $ram
(132804): sw x97 32 $t1
(132808): add x97 $this $zero
(132812): sw x97 0 $sp
(132816): addi $sp $sp 4
(132820): lui $t0 30
(132824): addi $t0 $t0 416
(132828): add $t0 $t0 $pc
(132832): sw $t0 0 $sp
(132836): addi $sp $sp 4
(132840): sw $lcl 0 $sp
(132844): addi $sp $sp 4
(132848): sw $arg 0 $sp
(132852): addi $sp $sp 4
(132856): sw $this 0 $sp
(132860): addi $sp $sp 4
(132864): sw $that 0 $sp
(132868): addi $sp $sp 4
(132872): addi $t0 $zero 20
(132876): addi $t0 $t0 0
(132880): sub $t0 $sp $t0
(132884): add $arg $zero $t0
(132888): add $lcl $zero $sp
(132892): jal $ra 1680
(132896): sw x97 0 $temp
(132900): add x97 $this $zero
(132904): addi $t0 $zero 20
(132908): sub $t0 $lcl $t0
(132912): lw $ra 0 $t0
(132916): sw x98 0 $arg
(132920): addi $sp $arg 4
(132924): addi $t0 $zero 20
(132928): sub $t0 $lcl $t0
(132932): lw $lcl 4 $t0
(132936): lw $arg 8 $t0
(132940): lw $this 12 $t0
(132944): lw $that 16 $t0
(132948): jalr $ra $ra 0
(132952): sw $zero 0 $sp
(132956): addi $sp $sp 4
(132960): sw $zero 0 $sp
(132964): addi $sp $sp 4
(132968): lw x98 0 $arg
(132972): addi $this x98 0
(132976): addi x98 $zero 0
(132980): sw x98 0 $lcl
(132984): lw x98 0 $lcl
(132988): add $t1 $this $ram
(132992): lw x99 4 $t1
(132996): slt x98 x99 x98
(133000): sub x98 $zero x98
(133004): addi x98 x98 1
(133008): beq x98 $zero 20
(133012): lui $t0 30
(133016): addi $t0 $t0 788
(133020): add $t0 $t0 $pc
(133024): jalr $ra $t0 0
(133028): add $t1 $this $ram
(133032): lw x98 20 $t1
(133036): lw x99 0 $lcl
(133040): addi x100 $zero 4
(133044): sw x100 0 $sp
(133048): addi $sp $sp 4
(133052): sw x99 0 $sp
(133056): addi $sp $sp 4
(133060): lui $t0 30
(133064): addi $t0 $t0 656
(133068): add $t0 $t0 $pc
(133072): sw $t0 0 $sp
(133076): addi $sp $sp 4
(133080): sw $lcl 0 $sp
(133084): addi $sp $sp 4
(133088): sw $arg 0 $sp
(133092): addi $sp $sp 4
(133096): sw $this 0 $sp
(133100): addi $sp $sp 4
(133104): sw $that 0 $sp
(133108): addi $sp $sp 4
(133112): addi $t0 $zero 20
(133116): addi $t0 $t0 0
(133120): sub $t0 $sp $t0
(133124): add $arg $zero $t0
(133128): add $lcl $zero $sp
(133132): jal $ra -58108
(133136): add x98 x98 x99
(133140): addi $that x98 0
(133144): add $t1 $that $ram
(133148): lw x98 0 $t1
(133152): sw x98 4 $lcl
(133156): lw x98 4 $lcl
(133160): sw x98 0 $sp
(133164): addi $sp $sp 4
(133168): lui $t0 30
(133172): addi $t0 $t0 764
(133176): add $t0 $t0 $pc
(133180): sw $t0 0 $sp
(133184): addi $sp $sp 4
(133188): sw $lcl 0 $sp
(133192): addi $sp $sp 4
(133196): sw $arg 0 $sp
(133200): addi $sp $sp 4
(133204): sw $this 0 $sp
(133208): addi $sp $sp 4
(133212): sw $that 0 $sp
(133216): addi $sp $sp 4
(133220): addi $t0 $zero 20
(133224): addi $t0 $t0 0
(133228): sub $t0 $sp $t0
(133232): add $arg $zero $t0
(133236): add $lcl $zero $sp
(133240): jal $ra -123376
(133244): sw x98 0 $temp
(133248): lw x98 0 $lcl
(133252): addi x99 $zero 1
(133256): add x98 x98 x99
(133260): sw x98 0 $lcl
(133264): jal $ra -280
(133268): add x98 $this $zero
(133272): sw x98 0 $sp
(133276): addi $sp $sp 4
(133280): lui $t0 30
(133284): addi $t0 $t0 876
(133288): add $t0 $t0 $pc
(133292): sw $t0 0 $sp
(133296): addi $sp $sp 4
(133300): sw $lcl 0 $sp
(133304): addi $sp $sp 4
(133308): sw $arg 0 $sp
(133312): addi $sp $sp 4
(133316): sw $this 0 $sp
(133320): addi $sp $sp 4
(133324): sw $that 0 $sp
(133328): addi $sp $sp 4
(133332): addi $t0 $zero 20
(133336): addi $t0 $t0 0
(133340): sub $t0 $sp $t0
(133344): add $arg $zero $t0
(133348): add $lcl $zero $sp
(133352): jal $ra -52336
(133356): sw x98 0 $temp
(133360): addi x98 $zero 0
(133364): addi $t0 $zero 20
(133368): sub $t0 $lcl $t0
(133372): lw $ra 0 $t0
(133376): sw x99 0 $arg
(133380): addi $sp $arg 4
(133384): addi $t0 $zero 20
(133388): sub $t0 $lcl $t0
(133392): lw $lcl 4 $t0
(133396): lw $arg 8 $t0
(133400): lw $this 12 $t0
(133404): lw $that 16 $t0
(133408): jalr $ra $ra 0
(133412): sw $zero 0 $sp
(133416): addi $sp $sp 4
(133420): sw $zero 0 $sp
(133424): addi $sp $sp 4
(133428): sw $zero 0 $sp
(133432): addi $sp $sp 4
(133436): lw x99 0 $arg
(133440): addi $this x99 0
(133444): addi x99 $zero 0
(133448): sw x99 0 $lcl
(133452): lw x99 0 $lcl
(133456): sub x99 $zero x99
(133460): addi x99 x99 1
(133464): sub x99 $zero x99
(133468): addi x99 x99 1
(133472): beq x99 $zero 20
(133476): lui $t0 30
(133480): addi $t0 $t0 1528
(133484): add $t0 $t0 $pc
(133488): jalr $ra $t0 0
(133492): add $t1 $this $ram
(133496): lw x99 24 $t1
(133500): add $t1 $this $ram
(133504): lw x100 32 $t1
(133508): addi x101 $zero 4
(133512): sw x101 0 $sp
(133516): addi $sp $sp 4
(133520): sw x100 0 $sp
(133524): addi $sp $sp 4
(133528): lui $t0 30
(133532): addi $t0 $t0 1124
(133536): add $t0 $t0 $pc
(133540): sw $t0 0 $sp
(133544): addi $sp $sp 4
(133548): sw $lcl 0 $sp
(133552): addi $sp $sp 4
(133556): sw $arg 0 $sp
(133560): addi $sp $sp 4
(133564): sw $this 0 $sp
(133568): addi $sp $sp 4
(133572): sw $that 0 $sp
(133576): addi $sp $sp 4
(133580): addi $t0 $zero 20
(133584): addi $t0 $t0 0
(133588): sub $t0 $sp $t0
(133592): add $arg $zero $t0
(133596): add $lcl $zero $sp
(133600): jal $ra -58576
(133604): add x99 x99 x100
(133608): addi $that x99 0
(133612): add $t1 $that $ram
(133616): lw x99 0 $t1
(133620): sw x99 4 $lcl
(133624): add $t1 $this $ram
(133628): lw x99 28 $t1
(133632): add $t1 $this $ram
(133636): lw x100 32 $t1
(133640): addi x101 $zero 4
(133644): sw x101 0 $sp
(133648): addi $sp $sp 4
(133652): sw x100 0 $sp
(133656): addi $sp $sp 4
(133660): lui $t0 30
(133664): addi $t0 $t0 1256
(133668): add $t0 $t0 $pc
(133672): sw $t0 0 $sp
(133676): addi $sp $sp 4
(133680): sw $lcl 0 $sp
(133684): addi $sp $sp 4
(133688): sw $arg 0 $sp
(133692): addi $sp $sp 4
(133696): sw $this 0 $sp
(133700): addi $sp $sp 4
(133704): sw $that 0 $sp
(133708): addi $sp $sp 4
(133712): addi $t0 $zero 20
(133716): addi $t0 $t0 0
(133720): sub $t0 $sp $t0
(133724): add $arg $zero $t0
(133728): add $lcl $zero $sp
(133732): jal $ra -58708
(133736): add x99 x99 x100
(133740): addi $that x99 0
(133744): add $t1 $that $ram
(133748): lw x99 0 $t1
(133752): sw x99 8 $lcl
(133756): add $t1 $this $ram
(133760): lw x99 32 $t1
(133764): addi x100 $zero 1
(133768): add x99 x99 x100
(133772): add $t1 $this $ram
(133776): sw x99 32 $t1
(133780): add $t1 $this $ram
(133784): lw x99 32 $t1
(133788): addi x100 $zero 2
(133792): slt $t2 x99 x100
(133796): slt $t3 x100 x99
(133800): add x99 $t2 $t3
(133804): addi x99 x99 1
(133808): andi x99 x99 1
(133812): beq x99 $zero 20
(133816): lui $t0 30
(133820): addi $t0 $t0 1356
(133824): add $t0 $t0 $pc
(133828): jalr $ra $t0 0
(133832): jal $ra 16
(133836): addi x99 $zero 0
(133840): add $t1 $this $ram
(133844): sw x99 32 $t1
(133848): add x99 $this $zero
(133852): lw x100 4 $lcl
(133856): lw x101 8 $lcl
(133860): sw x101 0 $sp
(133864): addi $sp $sp 4
(133868): sw x100 0 $sp
(133872): addi $sp $sp 4
(133876): sw x99 0 $sp
(133880): addi $sp $sp 4
(133884): lui $t0 30
(133888): addi $t0 $t0 1480
(133892): add $t0 $t0 $pc
(133896): sw $t0 0 $sp
(133900): addi $sp $sp 4
(133904): sw $lcl 0 $sp
(133908): addi $sp $sp 4
(133912): sw $arg 0 $sp
(133916): addi $sp $sp 4
(133920): sw $this 0 $sp
(133924): addi $sp $sp 4
(133928): sw $that 0 $sp
(133932): addi $sp $sp 4
(133936): addi $t0 $zero 20
(133940): addi $t0 $t0 0
(133944): sub $t0 $sp $t0
(133948): add $arg $zero $t0
(133952): add $lcl $zero $sp
(133956): jal $ra 2416
(133960): sub x99 $zero x99
(133964): addi x99 x99 1
(133968): beq x99 $zero 20
(133972): lui $t0 30
(133976): addi $t0 $t0 1512
(133980): add $t0 $t0 $pc
(133984): jalr $ra $t0 0
(133988): jal $ra 16
(133992): addi x99 $zero 1
(133996): sub x99 $zero x99
(134000): sw x99 0 $lcl
(134004): jal $ra -552
(134008): lw x99 4 $lcl
(134012): add $t1 $this $ram
(134016): sw x99 12 $t1
(134020): lw x99 8 $lcl
(134024): add $t1 $this $ram
(134028): sw x99 16 $t1
(134032): addi x99 $zero 0
(134036): addi $t0 $zero 20
(134040): sub $t0 $lcl $t0
(134044): lw $ra 0 $t0
(134048): sw x100 0 $arg
(134052): addi $sp $arg 4
(134056): addi $t0 $zero 20
(134060): sub $t0 $lcl $t0
(134064): lw $lcl 4 $t0
(134068): lw $arg 8 $t0
(134072): lw $this 12 $t0
(134076): lw $that 16 $t0
(134080): jalr $ra $ra 0
(134084): lw x100 0 $arg
(134088): addi $this x100 0
(134092): addi x100 $zero 1
(134096): sub x100 $zero x100
(134100): sw x100 0 $sp
(134104): addi $sp $sp 4
(134108): lui $t0 30
(134112): addi $t0 $t0 1704
(134116): add $t0 $t0 $pc
(134120): sw $t0 0 $sp
(134124): addi $sp $sp 4
(134128): sw $lcl 0 $sp
